CODEETBS,LIBETBS,FINESS,CODEUF,LIBUF,DATEUF1,DATEUF2,ACTIVITE,INDICATEURT2A,BUDGET,ANALYSE,CA,LIBCA,CODECR,LIBCR,CODEPOLE
XX,C.H. ANONYME,870123456,000110,DIRECTION,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,931111000,910,DIRECTION GENERALE,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000111,INFORMATIQUE,1991/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9200,910,DIRECTION GENERALE,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000112,ARCHIVES ADMINISTRATIVES,2012/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9200043,910,DIRECTION GENERALE,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000117,MISE A DISPO BUDGET H,2014/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,931121390,911,DIRECTION RESS HUMAINES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000118,PLAN D URGENCE,2014/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,931111830,911,DIRECTION RESS HUMAINES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000120,DRH,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,911,DIRECTION RESS HUMAINES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000122,DOCUMENTATION,1992/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9201,911,DIRECTION RESS HUMAINES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000127,STANDARD,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92030,911,DIRECTION RESS HUMAINES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000129,DIRECTION DES SOINS,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9200030,915,DIR SERV SOINS INFIRMIERS,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000130,SYNDICATS,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,911,DIRECTION RESS HUMAINES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000140,MEDECINE PREVENTIVE,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,911,DIRECTION RESS HUMAINES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000141,ACCUEIL ADMISSIONS,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9203010,913,GESTION DES MALADES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000142,SERV MAJEURS PROTEGES,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,931131400,913,GESTION DES MALADES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000143,REGIE,2000/12/20 00:00:00,2999/12/31 00:00:00,Service,,H,9203030,913,GESTION DES MALADES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000150,CRECHE,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,93,911,DIRECTION RESS HUMAINES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000151,AMICALE DU PERSONNEL,2003/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9201010,911,DIRECTION RESS HUMAINES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000158,MORGUE,2001/12/17 00:00:00,2999/12/31 00:00:00,Service,,H,9203112,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000160,COMPTABILITE ECONOMAT,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000161,REPROGRAPHIE,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9202040,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000165,UF RECTIF DES CONS. DE H/,2008/11/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000166,VAGUEMESTRE,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000170,MAGASIN.STOCK,2001/01/01 00:00:00,2999/12/31 00:00:00,Magasin,,H,92,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000191,PERSO EN CONGE FORMATION,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,931121130,911,DIRECTION RESS HUMAINES,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000210,HEBERGEMENT,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,920,HOTELLERIE,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000220,POOL MENAGE,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,915,DIR SERV SOINS INFIRMIERS,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000230,BLANCHISSERIE EXTERNE,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000231,BLANCHISSERIE INTERNE,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,921004,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000240,RESTAURATION,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000241,PERIMES ALIMENTATION,2014/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,931300000,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000310,SERV TECHNIQUES - BUREAU,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000311,STOCK MATERIELS,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,921201,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000320,JARDIN,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000330,GARAGE,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000340,ELECTRICITE SECU INCENDIE,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9212,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000341,PLOMBERIE,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9212,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000343,AMBULANCIERS,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9213,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000344,MAGASIN CENTRAL,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9212,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000345,PERIMES MAGASIN,2014/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,931113200,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000350,MENUISERIE MACONNERIE,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9212,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000362,NAVETTE,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9203110,912,SERVICES ECONOMIQUES,200,FONCTION LOGISTIQUE,5
XX,C.H. ANONYME,870123456,000410,PHARMACIE,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,929,SERVICES MEDICO TECHNIQUE,400,FONCTION MEDICO TECHNIQUE,4
XX,C.H. ANONYME,870123456,000411,STOCK MEDICAMENTS,2001/01/01 00:00:00,2999/12/31 00:00:00,Magasin,,H,,929,SERVICES MEDICO TECHNIQUE,400,FONCTION MEDICO TECHNIQUE,4
XX,C.H. ANONYME,870123456,000412,STOCK MATERIEL PHARMACIE,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9220003,929,SERVICES MEDICO TECHNIQUE,400,FONCTION MEDICO TECHNIQUE,4
XX,C.H. ANONYME,870123456,000413,FLUIDES MEDICAUX,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9220003,929,SERVICES MEDICO TECHNIQUE,400,FONCTION MEDICO TECHNIQUE,4
XX,C.H. ANONYME,870123456,000414,COVIRIS,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9221200,929,SERVICES MEDICO TECHNIQUE,400,FONCTION MEDICO TECHNIQUE,4
XX,C.H. ANONYME,870123456,000416,RETROCESSION MEDICAMENTS,2008/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,929,SERVICES MEDICO TECHNIQUE,400,FONCTION MEDICO TECHNIQUE,4
XX,C.H. ANONYME,870123456,000419,PERIMES PHARMACIE,2008/10/10 00:00:00,2999/12/31 00:00:00,Service,,H,9220003,929,SERVICES MEDICO TECHNIQUE,400,FONCTION MEDICO TECHNIQUE,4
XX,C.H. ANONYME,870123456,000460,EEG ECG,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9234533,929,SERVICES MEDICO TECHNIQUE,400,FONCTION MEDICO TECHNIQUE,4
XX,C.H. ANONYME,870123456,000472,CATTP FLEURAT,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,922510,918,ATELIER THERAPEUTIQUE,500,SECTEUR 1,
XX,C.H. ANONYME,870123456,000480,QUALITE GEST DES RISQUES,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,931111800,910,DIRECTION GENERALE,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000481,PEINTURE,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,921005,910,DIRECTION GENERALE,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,000500,GARDES ET ASTREINTES,2014/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,934411100,950,TOUT SECTEUR SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,[phone],000505,EQUIPE MOBILE PSYCHO GE,2014/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,935322000,923,EQUIPE D'URGENCE,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000508,POOL ASH,2014/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,934411100,915,DIR SERV SOINS INFIRMIERS,100,ADMINISTRATION,1
XX,C.H. ANONYME,870123456,000510,CONSULT HOPITAL SECT1,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,954,CONSULT.SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000513,THERAPIES SPECIALISEES,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,954,CONSULT.SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000515,PERINATALITE,2011/07/01 00:00:00,2999/12/31 00:00:00,Service,,H,,954,CONSULT.SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000520,TOUT POLE ADULTES,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,950,TOUT SECTEUR SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000521,UNITE HENRI EY,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,923510,951,HOSP. SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000530,HOSP JOUR HENRI EY,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,952,JOUR SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000540,HOSP NUIT HENRI EY,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,953,NUIT SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000550,HOSP. JOUR LA SOUTE,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,952,JOUR SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000551,SEJOUR TH HJ LA SOUT,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,951,HOSP. SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000553,CATTP LA SOUT,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,951,HOSP. SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000559,SEJOUT TH HJ BOURGANEUF,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,951,HOSP. SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000560,HOS JOUR BOURGANEUF,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,952,JOUR SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000561,VAD EQUIPE SECT BLESSAC,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9234909,956,VAD SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000562,VAD EQUIPE SECT SOUTERRAI,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9234909,956,VAD SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000563,VAD EQUIPE SECT BOURGANEU,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9234909,956,VAD SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000564,LIAISON BOURGANEUF,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,954,CONSULT.SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000566,CATTP BOURGANEUF,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,951,HOSP. SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000570,CONSULT LA SOUTE,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,954,CONSULT.SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000571,CONSULT. BOURGANEUF,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,954,CONSULT.SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000573,CMP ST VAURY,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,951,HOSP. SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000574,VAD ST VAURY,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,956,VAD SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000575,CATTP SAINT VAURY,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9235400,954,CONSULT.SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000576,SEJOUR TH ST VAURY,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,951,HOSP. SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000601,ATELIER BOIS,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9225100,919,ACTIVITE SOCIO THERAPEUTI,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000602,SPORTS,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9203120,919,ACTIVITE SOCIO THERAPEUTI,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000610,CONSULT HOPITAL SECT2,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000621,UNITE MAURICE DIDE,2002/05/01 00:00:00,2999/12/31 00:00:00,Service,,H,923510,908,HOSP TOUS SECTEURS,1200,TOUS SECTEURS,1
XX,C.H. ANONYME,870123456,000623,UNITE VERONESE,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,923510,961,HOS. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,0006XX,SEJOUR TH VERONESE,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,961,HOS. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000625,SEJOUR TH MAURICE DIDE,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,954,CONSULT.SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000640,HOSP JOUR VERONESE,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,963,NUIT SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000641,HOSP NUIT VERONESE,2003/06/05 00:00:00,2999/12/31 00:00:00,Service,,H,92,963,NUIT SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000646,CATTP LE BERRY,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000647,CONSULTATIONS LE BERRY,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000648,VAD LE BERRY,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,966,VAD SECTEUR 2,600,SECTEUR 2,1
