CODEETBS,LIBETBS,FINESS,CODEUF,LIBUF,DATEUF1,DATEUF2,ACTIVITE,INDICATEURT2A,BUDGET,ANALYSE,CA,LIBCA,CODECR,LIBCR,CODEPOLE
XX,C.H. ANONYME,870123456,000650,HJ GUERET LE BERRY,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,962,JOUR SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000651,SEJOUR TH HJ LE BERRY,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,961,HOS. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000652,CMP EVAUX LES BAINS,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9234234,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000653,VAD EQUIPE SECT BOUSSAC,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9234909,966,VAD SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000654,VAD EQUIPE SECT EVAUX,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9234909,966,VAD SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000655,H.J.BELFONT,1993/02/22 00:00:00,2999/12/31 00:00:00,Service,,H,923520,962,JOUR SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000656,SEJOUR TH HJ BELFONT,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,961,HOS. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000657,CONSULTATIONS BELFONT,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000658,VAD BELFONT,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,966,VAD SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000660,HOSP. JOUR BOUSSAC,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,962,JOUR SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000661,SEJOUR TH HJ BOUSSAC,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,961,HOS. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000663,CATTP BOUSSAC,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,961,HOS. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000664,CATTP BELFONT,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000665,HOSP JOUR LE MAUPUY,1996/02/15 00:00:00,2999/12/31 00:00:00,Service,,H,923520,962,JOUR SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000666,SEJOUR TH LE MAUPUY,2009/09/18 00:00:00,2999/12/31 00:00:00,Service,,H,,961,HOS. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000667,CONSULTATIONS LE MAUPUY,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000668,VAD LE MAUPUY,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,966,VAD SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000670,CONSULT. BOUSSAC,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,923540,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000672,CONSULTATION GUERET,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000673,URGENCES LIAISON,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,923540,923,EQUIPE D'URGENCE,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000674,VAD EQUIPE SECTEUR GUERET,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,923540,966,VAD SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000676,UCSA,2007/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9227003,923,EQUIPE D'URGENCE,600,SECTEUR 2,1
XX,C.H. ANONYME,[phone],000677,EQUIPE MOBILE PRECARITE,2007/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,935327000,923,EQUIPE D'URGENCE,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000680,AFT COMPLET POLE ADULTES,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,923911,965,ACCUEIL FAM THERAP SECT 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000681,AFT INCOMPLET POLE ADULTE,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,923911,965,ACCUEIL FAM THERAP SECT 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000682,ELSA,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9234900,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000683,CATTP LE MAUPUY,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000684,CATTP EVAUX,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000685,CATTP SECTEUR GUERET,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,964,CONSULT. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000711,CELLULE HYGIENE,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9200000,922,HYGIENE,700,FONCTION LOGISTIQUE MEDIC,4
XX,C.H. ANONYME,870123456,000712,CLIN,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9200000,922,HYGIENE,700,FONCTION LOGISTIQUE MEDIC,4
XX,C.H. ANONYME,870123456,000713,CONSEILS NUTRITION,2007/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,934631530,929,SERVICES MEDICO TECHNIQUE,400,FONCTION MEDICO TECHNIQUE,4
XX,C.H. ANONYME,870123456,000714,ETP NUTRITION,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,935351000,929,SERVICES MEDICO TECHNIQUE,400,FONCTION MEDICO TECHNIQUE,4
XX,C.H. ANONYME,870123456,000721,SEJOUR TH JEAN BANCAUD,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,954,CONSULT.SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000722,UNITE JEAN BANCAUD,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,923510,951,HOSP. SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000723,UNITE JEAN PFITZENMEYER,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,923510,951,HOSP. SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,0007XX,SEJ TH JEAN PFITZENMEYER,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,951,HOSP. SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000730,HOSP JOUR JEAN BANCAUD,2003/06/24 00:00:00,2999/12/31 00:00:00,Service,,H,92,952,JOUR SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000731,HOSP JOUR J.PFITZENMEYER,2003/06/24 00:00:00,2999/12/31 00:00:00,Service,,H,92,952,JOUR SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000740,HOSP NUIT JEAN BANCAUD,2003/06/24 00:00:00,2999/12/31 00:00:00,Service,,H,92,953,NUIT SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000741,HOSP NUIT J.PFITZENMEYER,2003/06/25 00:00:00,2999/12/31 00:00:00,Service,,H,92,953,NUIT SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000742,DIM,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9279903,916,DEPART D'INFO MEDICALE,700,FONCTION LOGISTIQUE MEDIC,5
XX,C.H. ANONYME,870123456,000743,ARCHIVES MEDICALES,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9203040,916,DEPART D'INFO MEDICALE,700,FONCTION LOGISTIQUE MEDIC,5
XX,C.H. ANONYME,870123456,000745,PRATICIEN HOSPITALIER DIM,2001/01/01 00:00:00,2010/02/05 00:00:00,Service,,H,92799003,916,DEPART D'INFO MEDICALE,700,FONCTION LOGISTIQUE MEDIC,5
XX,C.H. ANONYME,870123456,000750,HOSP.JOUR BLESSAC,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,952,JOUR SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000751,SEJOUR TH HJ BLESSAC,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,951,HOSP. SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000752,LIAISON BLESSAC,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,954,CONSULT.SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000754,CATTP BLESSAC,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,951,HOSP. SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000760,CONSULT. BLESSAC,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,954,CONSULT.SECTEUR 1,500,SECTEUR 1,1
XX,C.H. ANONYME,870123456,000820,TOUT SECTEUR PEDO,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,980,TOUT SECTEUR INT.SECTEUR.,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000821,REGUL UF PAV 15,2004/05/01 00:00:00,2999/12/31 00:00:00,Service,,H,9235,961,HOS. SECTEUR 2,600,SECTEUR 2,1
XX,C.H. ANONYME,870123456,000850,HJ GUERET,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,982,JOUR INTERSECTEUR,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000851,SEJOUR TH POLE 3 GUERET,2009/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,980,TOUT SECTEUR INT.SECTEUR.,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000852,LIAISON PEDIATRIE,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9234234,984,CONSULT.INTERSECTEUR,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000861,VAD EQUIPE SECT PEDO GUER,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9234909,986,VAD PEDO,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000862,VAD EQUI SECT PEDO SOUTER,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9234909,986,VAD PEDO,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000863,VAD EQUI SECT PEDO AUBUSS,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9234909,986,VAD PEDO,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000864,CATTP ADOLESCENTS,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,984,CONSULT.INTERSECTEUR,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000868,CATTP LA SOUT,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,984,CONSULT.INTERSECTEUR,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000869,CATTP AUBUSSON,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,984,CONSULT.INTERSECTEUR,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000870,HJ HERMITAGE,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,982,JOUR INTERSECTEUR,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000871,SEJ TH HERMITAGE,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,980,TOUT SECTEUR INT.SECTEUR.,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000880,HJ COLEGRAM,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,982,JOUR INTERSECTEUR,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000881,SEJOUR TH LOKALADO,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,980,TOUT SECTEUR INT.SECTEUR.,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000885,CATTP GUERET,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,,984,CONSULT.INTERSECTEUR,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000890,CONSULT. GUERET,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,984,CONSULT.INTERSECTEUR,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000891,SEJ TH COLEGRAM,2013/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,980,TOUT SECTEUR INT.SECTEUR.,800,INTERSEC.PSY.INF.JUVENILE,
XX,C.H. ANONYME,870123456,000892,CONSULT LA SOUTERAIN,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,984,CONSULT.INTERSECTEUR,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000894,CONSULT. AUBUSSON,1901/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,92,984,CONSULT.INTERSECTEUR,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000895,AFT COMPLET POLE 3,1993/05/01 00:00:00,2999/12/31 00:00:00,Service,,H,923911,985,ACCUEIL FAM THERAP PEDO,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000896,AFT NUIT POLE 3,1993/05/01 00:00:00,2999/12/31 00:00:00,Service,,H,923911,985,ACCUEIL FAM THERAP PEDO,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000897,CONSULTATIONS ADOLESCENTS,1995/10/02 00:00:00,2999/12/31 00:00:00,Service,,H,9234900,984,CONSULT.INTERSECTEUR,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000898,AFT JOUR POLE 3,1996/01/09 00:00:00,2999/12/31 00:00:00,Service,,H,923911,985,ACCUEIL FAM THERAP PEDO,800,INTERSEC.PSY.INF.JUVENILE,3
XX,C.H. ANONYME,870123456,000999,UF D'ORDRE,1992/11/30 00:00:00,2999/12/31 00:00:00,Service,,H,92000,910,DIRECTION GENERALE,100,ADMINISTRATION,5
XX,C.H. ANONYME,870123456,0001101,LOCATION APPARTEMEN,1989/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9210,901,LOCATION APPARTEMENT,1100,LOCATION APPARTEMENT,5
XX,C.H. ANONYME,870123456,0001201,BOURSES D ETUDES,1994/10/17 00:00:00,2999/12/31 00:00:00,Service,,H,926000,903,APPARTEMENTS TRANSITION,1200,TOUS SECTEURS,5
XX,C.H. ANONYME,870123456,0001207,LONG SEJOUR,1995/03/01 00:00:00,2999/12/31 00:00:00,Service,,H,923510,907,LONG SEJOUR,1200,TOUS SECTEURS,4
XX,C.H. ANONYME,870123456,0001230,HOSP JOUR MAURICE DIDE,2003/06/24 00:00:00,2999/12/31 00:00:00,Service,,H,92,908,HOSP TOUS SECTEURS,1200,TOUS SECTEURS,1
XX,C.H. ANONYME,870123456,0001240,HOSP NUIT MAURICE DIDE,2003/06/24 00:00:00,2999/12/31 00:00:00,Service,,H,92,908,HOSP TOUS SECTEURS,1200,TOUS SECTEURS,1
XX,C.H. ANONYME,870123456,0001301,EHPAD HEBERGEMENT,2003/01/01 00:00:00,2999/12/31 00:00:00,Service,,E,9238000,990,EHPAD,1300,EHPAD,4
XX,C.H. ANONYME,870123456,0001302,EHPAD SOINS,2003/01/01 00:00:00,2999/12/31 00:00:00,Service,,E,9238000,990,EHPAD,1300,EHPAD,4
XX,C.H. ANONYME,870123456,0001303,EHPAD DEPENDANCE,2003/01/01 00:00:00,2999/12/31 00:00:00,Service,,E,9238000,990,EHPAD,1300,EHPAD,4
XX,C.H. ANONYME,870123456,0001304,UHR,2010/10/01 00:00:00,2999/12/31 00:00:00,Service,,E,,990,EHPAD,1300,EHPAD,4
XX,C.H. ANONYME,870123456,0001415,SECRETARIAT ACCES,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9203100,927,ACCES,1400,FONCTION ACCOMPAGN SOCIAL,5
XX,C.H. ANONYME,870123456,0001417,BAR COIF LOISIR AUMONERIE,2001/01/01 00:00:00,2999/12/31 00:00:00,Service,,H,9203122,925,ANIMATION,1400,FONCTION ACCOMPAGN SOCIAL,1
XX,C.H. ANONYME,870123456,0001501,CSAPA,2014/01/04 00:00:00,2999/12/31 00:00:00,Service,,P,9234900,991,C.CURE AMBUL.ALCOOLOGIE,1500,C.CURE AMBUL.ALCOOLOGIE,4
XX,C.H. ANONYME,870123456,0001701,M.A.S.,2008/12/02 00:00:00,2999/12/31 00:00:00,Service,,X,92,935,M.A.S.,1700,M.A.S.,4
XX,C.H. ANONYME,870123456,0001702,UF MAS RECTIF CONS. 2008,2008/12/01 00:00:00,2999/12/31 00:00:00,Service,,X,92,935,M.A.S.,1700,M.A.S.,4
XX,C.H. ANONYME,870123456,0002090,A VENTILER,1988/01/29 00:00:00,2999/12/31 00:00:00,Service,,H,931112100,909,ADM.GENERALE FOURTOUT,900,AUTRES SERVICES,5
XX,C.H. ANONYME,870123456,0002091,REGUL.STOCK,1988/05/25 00:00:00,2999/12/31 00:00:00,Service,,H,92,909,ADM.GENERALE FOURTOUT,900,AUTRES SERVICES,5
XX,C.H. ANONYME,870123456,0009999,UF D'ORDRE,1992/11/30 00:00:00,2999/12/31 00:00:00,Service,,H,92000,910,DIRECTION GENERALE,100,ADMINISTRATION,5

